id,created_at,text,retweet_count,favorite_count
9.21407E+17,10/20/2017 16:05,Mersal was certified. Dont re-censor it . Counter criticism with logical response. Dont silence critics. India will shine when it speaks.,23539,56968
9.20544E+17,10/18/2017 6:57,ஆராய்ச்சி அலோபதியார்தான் செய்யவேண்டுமென்றில்லை பாரம்பரியக காவலர்களே செய்திருக்கவேண்டும். மருந்துக்கு பக்கவிளைவுண்டு என்பதும் பாரம்பரியம்தான்,1470,9705
9.20536E+17,10/18/2017 6:24,சரியான ஆராய்ச்சி முடிவுகள் கிடைக்கும்வரை நம் இயக்கத்தார் நிலவேம்பு  விநியோகத்தில் ஈடுபடாதிருக்க கேட்டுக்கொள்கிறேன். மற்ற பணிகள் தொடரட்டும்,2184,15815
9.1723E+17,10/9/2017 3:27,திருவாங்கூர் தேவஸ்தானத்தில் பிராமணர் அல்லாத அர்சகர்கள் நியமனம். நன்றி கேரள முதல்வருக்கும் தேவஸ்தானத்துக்கும். வைக்கம் வீரர்க்கு வணக்கம்.,3220,21194
9.17229E+17,10/9/2017 3:22,Bravo Travancore Dewasom board.Salute to Kerala CM Mr. Pinarayi Vijayan.4 appointing 36 non-Brahmin priests. Periar's dream realized,3590,20933
9.14701E+17,10/2/2017 3:58,First they ignore you then they laugh at you then they fight you and then you win-  Gandhi jiHis words impart  strength we need now,6561,36209
9.14512E+17,10/1/2017 15:28,செவாலியே சிவாஜிமணிமண்டப விழா இனிதே நடந்தேறியது. இது போலவும் இதைவிடப்பெரியதும் செய்வோம் எங்கள் அய்யாவிற்கு.,3234,25414
9.13237E+17,9/28/2017 3:01,60களுக்குப்பறகு நம் தமிழ் சினிமா நகைச்சுவையின் அப்பா அம்மா. இப்புகைப்படம் எடுத்த நாளை மறவேன்.இவர்களை நினைக்காத நாட்… https://t.co/gMccehbneh,4848,39534
9.12003E+17,9/24/2017 17:15,அரசு தூங்குகிறது பெற்ரோர் விழித்திருங்கள். இனி காவலர் நாம்தான். கேள்விக்கான பதிலை பெறாது அமையாதீர்.,5063,24456
9.12E+17,9/24/2017 17:05,செவிடர்க்கு நான் ஊதிய டெங்கு ஜுரச் சங்கு வீண்.  கோபாலபுரம் DAV பள்ளி மாணவன் பார்கவ் பலி. டெங்கு மரணம் தவிர்க்க ஆவன செய்யாஅரசு அகல வேண்டும்,5418,23517
9.09288E+17,9/17/2017 5:30,"அவர் செயலை உணர்வை நினைவை போற்றுவோம். 1879,செப்டம்பர்17ஆம் தேதிக்கு தமிழ் இனம் நன்றி சொல்லும்.பெரியார் மறுக்கமுடியாத உண்மை. வாய்மையே வென்றது",6188,29279
9.08562E+17,9/15/2017 5:25,The honourable court warns teachers on strike. I beseech the court to issue similar warnings to those MLAs who desist from attending work,10470,36712
9.08561E+17,9/15/2017 5:19,No work no pay only for Govt. Employees?. How about horse trading politicians languishing in resorts?,8960,31829
9.07886E+17,9/13/2017 8:36,Embarrassing. Was not asked for Calicut meeting with Kerala CM. I am at Bigg boss all saturdays till Oct. Best wishes for the function.,2292,17883
9.07274E+17,9/11/2017 16:06,"பாரதி போய் 96 ஆண்டுகளாயிற்று.கவிதையையே பொதுவுடமையாக்கி கல்லாத் தமிழர்க்கும் செவிவழி விதை தூவிய அந்த விவசாயி வம்சம், இனியேனும் விதி செய்யுமா?",6331,30664
9.06581E+17,9/9/2017 18:12,வீரத்தின் உச்சகட்டம் அஹிம்ஸை.அதன் விதை பயமிலாக் கேள்வி. பகுத்துமறிவோம் பக்தியும் புரிவோம். தமிழ்க்கோவலர் வாழும் கோவில் TN வணங்குதல் நலம் .,4739,24942
9.06545E+17,9/9/2017 15:49,"At BB the whole day. At 6 am today, witnessed a passing out parade at OTAChennai.Only place in India which trains women. Proud of our OTA.",1904,14395
9.06187E+17,9/8/2017 16:07,"We made justice system.Use it  correct it.We can.Do not insult &amp; abuse it.Our constitution, is robust enough 2 take all debates.Bring it on",3916,20675
9.05619E+17,9/7/2017 2:30,Silencing a voice with a gun is the worst way to win a debate. Condolence to all those who are grieving Gauri Lankesh's demise.,6010,24636
9.05428E+17,9/6/2017 13:52,களம் இறங்கிவிட்டதை உணராத Tamil tweeters அனைவருக்ககும். இதுவும் களமே. பலகளம் பொருதும் மாமல்லரன்றோ நாம். Translation-We're versatile warriros,6506,25878
9.05418E+17,9/6/2017 13:12,Neet பற்றி தயவாய் நீட்டி முழக்காதீர் இது விடை காணும் வேளை.இது நம் சந்ததியின் எதிர்காலம் கூடியோசிப்போம்.வெகுளாதீர்.மதி நீதியையும் வெல்லும்,6511,25602
9.05007E+17,9/5/2017 9:57,"வளர்மதி வளர்,பௌர்ணமியை நோக்கி. மயங்கா நீதி தேவர்க்கும் வணக்கம்",5132,24122
